,Feature,Score
34,original_glcm_ClusterShade,9.850967258495205
12,original_shape_SurfaceVolumeRatio,9.763190012955185
103,original_ngtdm_Coarseness,9.336445438154524
60,original_gldm_GrayLevelNonUniformity,8.559597368531305
63,original_gldm_LargeDependenceEmphasis,6.817612803568734
98,original_glszm_SmallAreaLowGrayLevelEmphasis,6.791490736820378
19,original_firstorder_Kurtosis,6.632416120928471
52,original_glcm_MaximumProbability,3.47332139690734
8,original_shape_MeshVolume,3.1842674384404934
13,original_shape_VoxelVolume,3.1410101349548736
86,original_glszm_GrayLevelNonUniformity,2.968815770868672
3,original_shape_MajorAxisLength,2.9448401579956425
91,original_glszm_LargeAreaHighGrayLevelEmphasis,2.6502088203155862
66,original_gldm_LowGrayLevelEmphasis,1.796114123471765
65,original_gldm_LargeDependenceLowGrayLevelEmphasis,1.5020062553772724
77,original_glrlm_LowGrayLevelRunEmphasis,1.3993624267960971
96,original_glszm_SmallAreaEmphasis,1.3435073411111769
7,original_shape_Maximum3DDiameter,1.2919616048103588
5,original_shape_Maximum2DDiameterRow,0.787731071523332
6,original_shape_Maximum2DDiameterSlice,0.7019904694443898
74,original_glrlm_LongRunEmphasis,0.4352443110978699
9,original_shape_MinorAxisLength,0.4230081682124437
82,original_glrlm_RunVariance,0.3764406822669025
101,original_glszm_ZoneVariance,0.3489824477119001
93,original_glszm_LowGrayLevelZoneEmphasis,0.3170654090853032
76,original_glrlm_LongRunLowGrayLevelEmphasis,0.28483693327308157
90,original_glszm_LargeAreaEmphasis,0.20658472993953333
49,original_glcm_JointEnergy,0.18619251338409737
0,original_shape_Elongation,0.12711804834963258
4,original_shape_Maximum2DDiameterColumn,0.1185616482622731
92,original_glszm_LargeAreaLowGrayLevelEmphasis,0.037925920965740614
